lga_id,lga,govLvl,lgaType,govURL,govEmail,state_name,censusURL_2021,state,num_policies
LGA50080,Albany,lga,rural,https://www.albany.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA50080,WA,2
LGA70200,Alice Springs,lga,rural,https://alicesprings.nt.gov.au/,[email],Northern Territory,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA70200,NT,2
LGA20110,Alpine,lga,rural,https://www.alpineshire.vic.gov.au/,[email],Victoria,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA20110,VIC,1
LGA40250,Anangu Pitjantjatjara Yunkunytjatjara,lga,rural,https://anangu.com.au/,[email],South Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA40250,SA,1
LGA20260,Ararat,lga,rural,https://www.ararat.vic.gov.au/,[email],Victoria,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA20260,VIC,1
LGA10180,Armidale Regional,lga,rural,https://www.armidaleregional.nsw.gov.au/,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA10180,NSW,1
LGA50250,Ashburton,lga,rural,https://www.ashburton.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA50250,WA,1
LGA50280,Augusta-Margaret River,lga,rural,https://www.amrshire.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA50280,WA,2
LGA10300,Balranald,lga,rural,https://balranald.nsw.gov.au/,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA10300,NSW,1
LGA30370,Banana,lga,rural,https://www.banana.qld.gov.au/,[email],Queensland,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA30370,QLD,1
LGA30410,Barcaldine,lga,rural,https://www.barcaldinerc.qld.gov.au/,[email],Queensland,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA30410,QLD,1
LGA30450,Barcoo,lga,rural,https://www.barcoo.qld.gov.au/,[email],Queensland,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA30450,QLD,1
LGA70420,Barkly,lga,rural,https://www.barkly.nt.gov.au/,[email],Northern Territory,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA70420,NT,1
LGA20830,Baw Baw,lga,rural,https://www.bawbawshire.vic.gov.au/Home,[email],Victoria,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA20830,VIC,3
LGA10550,Bega Valley,lga,rural,https://begavalley.nsw.gov.au/,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA10550,NSW,2
LGA10600,Bellingen,lga,rural,https://www.bellingen.nsw.gov.au/Home,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA10600,NSW,2
LGA70540,Belyuen,lga,rural,https://www.belyuen.nt.gov.au/,[email],Northern Territory,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA70540,NT,1
LGA21010,Benalla,lga,rural,https://www.benalla.vic.gov.au/Home,[email],Victoria,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA21010,VIC,4
LGA40520,Berri and Barmera,lga,rural,https://www.berribarmera.sa.gov.au/,[email],South Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA40520,SA,1
LGA10650,Berrigan,lga,rural,https://www.berriganshire.nsw.gov.au/Home,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA10650,NSW,1
LGA10800,Bland,lga,rural,https://www.blandshire.nsw.gov.au/Home,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA10800,NSW,5
LGA10850,Blayney,lga,rural,https://www.blayney.nsw.gov.au/,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA10850,NSW,1
LGA10950,Bogan,lga,rural,https://www.bogan.nsw.gov.au/,[email],New South Wales,https://abs.gov.au/census/find-census-data/quickstats/2021/LGA10950,NSW,1
LGA50770,Boyup Brook,lga,rural,https://www.boyupbrook.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA50770,WA,1
LGA60210,Break O'Day,lga,rural,https://www.bodc.tas.gov.au/,[email],Tasmania,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA60210,TAS,1
LGA11200,Brewarrina,lga,rural,https://www.brewarrina.nsw.gov.au/,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA11200,NSW,1
LGA11250,Broken Hill,lga,rural,https://www.brokenhill.nsw.gov.au/Home,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA11250,NSW,2
LGA50910,Brookton,lga,rural,https://www.brookton.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA50910,WA,1
LGA50980,Broome,lga,rural,https://www.broome.wa.gov.au/Home,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA50980,WA,1
LGA51120,Bruce Rock,lga,rural,https://www.brucerock.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA51120,WA,2
LGA21270,Buloke,lga,rural,https://www.buloke.vic.gov.au/,[email],Victoria,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA21270,VIC,2
LGA31900,Burdekin,lga,rural,https://www.burdekin.qld.gov.au/,[email],Queensland,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA31900,QLD,2
LGA31950,Burke,lga,rural,https://www.burke.qld.gov.au/,[email],Queensland,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA31950,QLD,2
LGA11400,Cabonne,lga,rural,https://www.cabonne.nsw.gov.au/Home,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA11400,NSW,1
LGA51540,Carnarvon,lga,rural,https://www.carnarvon.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA51540,WA,1
LGA32250,Carpentaria,lga,rural,https://www.carpentaria.qld.gov.au/,[email],Queensland,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA32250,QLD,4
LGA32260,Cassowary Coast,lga,rural,https://www.cassowarycoast.qld.gov.au/,[email],Queensland,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA32260,QLD,3
LGA41010,Ceduna,lga,rural,https://www.ceduna.sa.gov.au/,[email],South Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA41010,SA,2
LGA11700,Central Darling,lga,rural,https://www.centraldarling.nsw.gov.au/Home,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA11700,NSW,1
LGA21670,Central Goldfields,lga,rural,https://www.centralgoldfields.vic.gov.au/Home,[email],Victoria,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA21670,VIC,4
LGA51680,Chittering,lga,rural,https://www.chittering.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA51680,WA,1
LGA41140,Clare and Gilbert Valleys,lga,rural,https://www.claregilbertvalleys.sa.gov.au/,[email],South Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA41140,SA,3
LGA11730,Clarence Valley,lga,rural,https://www.clarence.nsw.gov.au/Home,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA11730,NSW,3
LGA41190,Cleve,lga,rural,https://www.cleve.sa.gov.au/,[email],South Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA41190,SA,1
LGA32450,Cloncurry,lga,rural,https://www.cloncurry.qld.gov.au/,[email],Queensland,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA32450,QLD,1
LGA11750,Cobar,lga,rural,https://www.cobar.nsw.gov.au/,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA11750,NSW,1
LGA21750,Colac Otway,lga,rural,https://www.colacotway.vic.gov.au/Home,[email],Victoria,https://abs.gov.au/census/find-census-data/quickstats/2021/LGA21750,VIC,4
LGA41330,Coober Pedy,lga,rural,https://www.cooberpedy.sa.gov.au/,[email],South Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA41330,SA,1
LGA32500,Cook,lga,rural,https://www.cook.qld.gov.au/,[email],Queensland,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA32500,QLD,1
LGA47800,The Coorong,lga,rural,https://www.coorong.sa.gov.au/,[email],South Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA47800,SA,1
LGA21830,Corangamite,lga,rural,https://www.corangamite.vic.gov.au/Home,[email],Victoria,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA21830,VIC,3
LGA12350,Cowra,lga,rural,https://www.cowracouncil.com.au/Cowra-Council-Home,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA12350,NSW,1
LGA52240,Cranbrook,lga,rural,https://www.cranbrook.wa.gov.au/,http://[email]/,Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA52240,WA,1
LGA14170,Inner West,lga,rural,https://www.innerwest.nsw.gov.au/about/policies-plans-and-regulations/land-and-property/hazmat-reports/croydon,[email],Queensland,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA14170,QLD,1
LGA52310,Cuballing,lga,rural,https://www.cuballing.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA52310,WA,1
LGA52380,Cue,lga,rural,https://www.cue.wa.gov.au/about/council,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA52380,WA,1
LGA52520,Dalwallinu,lga,rural,https://www.dalwallinu.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA52520,WA,1
LGA52590,Dandaragan,lga,rural,https://www.dandaragan.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA52590,WA,1
LGA52730,Denmark,lga,rural,https://www.denmark.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA52730,WA,4
LGA61810,Dorset,lga,rural,https://www.dorset.tas.gov.au/,[email],Tasmania,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA61810,TAS,2
LGA32810,Douglas,lga,rural,https://douglas.qld.gov.au/,[email],Queensland,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA32810,QLD,1
LGA52940,Dowerin,lga,rural,https://www.dowerin.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA52940,WA,1
LGA12390,Dubbo Regional,lga,rural,https://www.dubbo.nsw.gov.au/,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA12390,NSW,5
LGA53010,Dumbleyung,lga,rural,https://www.dumbleyung.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA53010,WA,1
LGA53080,Dundas,lga,rural,https://www.dundas.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA53080,WA,1
LGA12730,Edward River,lga,rural,https://www.edwardriver.nsw.gov.au/Home,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA12730,NSW,1
LGA53290,Esperance,lga,rural,https://www.esperance.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA53290,WA,3
LGA12750,Eurobodalla,lga,rural,https://www.esc.nsw.gov.au/,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA12750,NSW,4
LGA53360,Exmouth,lga,rural,https://www.exmouth.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA53360,WA,1
LGA12870,Federation,lga,rural,https://www.federationcouncil.nsw.gov.au/Home,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA12870,NSW,1
LGA12900,Forbes,lga,rural,https://www.forbes.nsw.gov.au/,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA12900,NSW,1
LGA41960,Franklin Harbour,lga,rural,https://www.franklinharbour.sa.gov.au/,[email],South Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA41960,SA,1
LGA22250,Gannawarra,lga,rural,https://www.gannawarra.vic.gov.au/Home,[email],Victoria,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA22250,VIC,2
LGA53570,Gingin,lga,rural,https://www.gingin.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA53570,WA,2
LGA33360,Gladstone,lga,rural,https://www.gladstone.qld.gov.au/,[email],Queensland,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA33360,QLD,3
LGA62410,Glamorgan/Spring Bay,lga,rural,https://gsbc.tas.gov.au/,[email],Tasmania,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA62410,TAS,1
LGA53640,Gnowangerup,lga,rural,https://www.gnowangerup.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA53640,WA,1
LGA53710,Goomalling,lga,rural,https://www.goomalling.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA53710,WA,1
LGA33610,Goondiwindi,lga,rural,https://www.grc.qld.gov.au/,[email],Queensland,https://abs.gov.au/census/find-census-data/quickstats/2021/LGA33610,QLD,1
LGA13310,Goulburn Mulwaree,lga,rural,https://www.goulburn.nsw.gov.au/Home,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA13310,NSW,1
LGA42110,Goyder,lga,rural,https://www.goyder.sa.gov.au/,[email],South Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA42110,SA,1
LGA42250,Grant,lga,rural,https://www.dcgrant.sa.gov.au/,[email],South Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA42250,SA,1
LGA53800,Greater Geraldton,lga,rural,https://www.cgg.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA53800,WA,3
LGA13450,Griffith,lga,rural,https://www.griffith.nsw.gov.au/,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA13450,NSW,1
LGA13550,Gunnedah,lga,rural,https://www.gunnedah.nsw.gov.au/,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA13550,NSW,1
LGA53920,Halls Creek,lga,rural,https://www.hallscreek.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA53920,WA,1
LGA13850,Hay,lga,rural,https://www.hay.nsw.gov.au/,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA13850,NSW,1
LGA13910,Hilltops,lga,rural,https://www.hilltops.nsw.gov.au/,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA13910,NSW,1
LGA22980,Hindmarsh,lga,rural,https://www.hindmarsh.vic.gov.au/Home,[email],Victoria,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA22980,VIC,1
LGA33830,Hope Vale,lga,rural,https://www.hopevale.qld.gov.au/,[email],Queensland,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA33830,QLD,1
LGA14220,Inverell,lga,rural,https://inverell.nsw.gov.au/,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA14220,NSW,1
LGA54060,Irwin,lga,rural,https://www.irwin.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA54060,WA,1
LGA54280,Kalgoorlie/Boulder,lga,rural,https://www.ckb.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA54280,WA,1
LGA42750,Kangaroo Island,lga,rural,https://www.kangarooisland.sa.gov.au/,[email],South Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA42750,SA,1
LGA72200,Katherine,lga,rural,https://www.katherine.nt.gov.au/,[email],Northern Territory,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA72200,NT,1
LGA54410,Kellerberrin,lga,rural,https://www.kellerberrin.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA54410,WA,1
LGA14350,Kempsey,lga,rural,https://www.kempsey.nsw.gov.au/Home,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA14350,NSW,1
LGA63210,Kentish,lga,rural,https://www.kentish.tas.gov.au/,[email],Tasmania,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA63210,TAS,1
LGA43220,Kimba,lga,rural,https://www.kimba.sa.gov.au/,[email],South Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA43220,SA,1
LGA54550,Kojonup,lga,rural,https://www.kojonup.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA54550,WA,1
LGA54620,Kondinin,lga,rural,https://www.kondinin.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA54620,WA,1
LGA54690,Koorda,lga,rural,https://www.koorda.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA54690,WA,1
LGA14550,Kyogle,lga,rural,https://www.kyogle.nsw.gov.au/,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA14550,NSW,1
LGA14600,Lachlan,lga,rural,https://www.lachlan.nsw.gov.au/Home,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA14600,NSW,1
LGA54900,Lake Grace,lga,rural,https://www.lakegrace.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA54900,WA,1
LGA14750,Leeton,lga,rural,https://www.leeton.nsw.gov.au/Home,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA14750,NSW,1
LGA55040,Leonora,lga,rural,https://www.leonora.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA55040,WA,1
LGA43650,Light,lga,rural,https://www.light.sa.gov.au/,[email],South Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA43650,SA,1
LGA34530,Livingstone,lga,rural,https://www.livingstone.qld.gov.au/,[email],Queensland,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA34530,QLD,2
LGA14950,Lockhart,lga,rural,https://lockhart.nsw.gov.au/,[email],New South Wales,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA14950,NSW,1
LGA34710,Longreach,lga,rural,https://www.longreach.qld.gov.au/,[email],Queensland,https://abs.gov.au/census/find-census-data/quickstats/2021/LGA34710,QLD,1
LGA43710,Lower Eyre Peninsula,lga,rural,https://www.lowereyrepeninsula.sa.gov.au/,[email],South Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA43710,SA,1
LGA43790,Loxton Waikerie,lga,rural,https://www.loxtonwaikerie.sa.gov.au/,[email],South Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA43790,SA,2
LGA55180,Manjimup,lga,rural,https://www.manjimup.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA55180,WA,1
LGA34880,Mareeba,lga,rural,https://msc.qld.gov.au/,[email],Queensland,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA34880,QLD,2
LGA44210,Mid Murray,lga,rural,https://www.mid-murray.sa.gov.au/,[email],South Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA44210,SA,1
LGA24900,Moira,lga,rural,https://www.moira.vic.gov.au/Home,[email],Victoria,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA24900,VIC,2
LGA55600,Moora,lga,rural,https://www.moora.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA55600,WA,1
LGA55670,Morawa,lga,rural,https://www.morawa.wa.gov.au/,[email],Western Australia,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA55670,WA,1
LGA35250,Mornington,lga,rural,https://www.mornington.qld.gov.au/,[email],Queensland,https://www.abs.gov.au/census/find-census-data/quickstats/2021/LGA35250,QLD,1
